# Core dependencies
python-iptables>=1.0.0
requests>=2.28.0
python-dateutil>=2.8.0
pyyaml>=6.0
psutil>=5.9.0
colorama>=0.4.6
click>=8.1.0

# Optional dependencies for GeoIP
geoip2>=4.0.0; extra == 'geoip'

# Optional dependencies for web interface
flask>=2.0.0; extra == 'web'
flask-cors>=3.0.0; extra == 'web'
jinja2>=3.0.0; extra == 'web'

# Optional dependencies for SIEM export
elasticsearch>=8.0.0; extra == 'siem'

# Development dependencies
pytest>=7.0.0; extra == 'dev'
pytest-cov>=4.0.0; extra == 'dev'
black>=23.0.0; extra == 'dev'
flake8>=6.0.0; extra == 'dev'
mypy>=1.0.0; extra == 'dev'
isort>=5.12.0; extra == 'dev'
